constraint_id,maximum,constraint_type,minimum,generic_land_use_type_id,plan_type_id
1826,2.25,far,0,4,476
1827,1,far,0,4,477
1828,1,far,0,4,478
1829,1,far,0,4,480
1830,1,far,0,4,481
1832,1,far,0,4,483
1833,1,far,0,4,484
1834,0.8,far,0,4,485
1835,0.7,far,0,4,486
1836,0.5,far,0,4,487
1837,0.5,far,0,4,489
1838,0.5,far,0,4,490
1839,0.2,far,0,4,491
1840,0.18,far,0,4,492
1841,1,far,0,4,496
1842,3.4,far,0,4,501
1843,1.2,far,0,4,502
1844,3,far,0,4,503
1845,2,far,0,4,504
1846,0.7,far,0,4,507
1847,2.55,far,0,4,508
1848,2.55,far,0,4,509
1849,0.5,far,0,4,510
1850,3,far,0,4,511
1851,3,far,0,4,512
1852,1,far,0,4,523
1854,1.5,far,0,4,527
1855,2.4,far,0,4,528
1856,0.6,far,0,4,529
1857,2,far,0,4,530
1858,2,far,0,4,531
1859,1.2,far,0,4,533
1860,0.5,far,0,4,535
1861,3,far,0,4,540
1862,4,far,0,4,548
1863,1,far,0,4,549
1864,2.25,far,0,4,550
1866,0,far,0,4,555
1867,1.8,far,0,4,558
1868,1.65,far,0,4,559
1869,1.6,far,0,4,561
1870,0.5,far,0,4,573
1871,2.4,far,0,4,575
1872,2.1,far,0,4,579
1873,1,far,0,4,584
1874,6,far,0,4,586
1875,1,far,0,4,587
1876,6,far,0,4,588
1878,1.95,far,0,4,592
1879,1.75,far,0,4,596
1880,0.5,far,0,4,597
1881,1.5,far,0,4,601
1882,0.8,far,0,4,608
1883,5,far,0,4,612
1884,5,far,0,4,614
1885,4.8,far,0,4,620
1886,4.8,far,0,4,621
1887,0.5,far,0,4,630
1888,4,far,0,4,639
1889,4,far,0,4,640
1890,4,far,0,4,642
1891,4,far,0,4,643
1892,1.35,far,0,4,644
1893,3.5,far,0,4,648
1894,3.5,far,0,4,649
1896,3.4,far,0,4,655
1897,3.2,far,0,4,657
1898,2.75,far,0,4,659
1899,3,far,0,4,660
1900,3,far,0,4,662
1901,3,far,0,4,663
1902,3,far,0,4,665
1903,1,far,0,4,666
1904,3,far,0,4,667
1905,3,far,0,4,669
1906,3,far,0,4,671
1907,2.8,far,0,4,673
1908,2.75,far,0,4,674
1909,2.75,far,0,4,675
1910,2.55,far,0,4,677
1911,2.5,far,0,4,678
1912,2.5,far,0,4,679
1913,2.4,far,0,4,681
1914,2.25,far,0,4,684
1916,2.2,far,0,4,688
1917,2.1,far,0,4,694
1918,2.1,far,0,4,695
1919,2.1,far,0,4,696
1920,2,far,0,4,697
1921,2,far,0,4,698
1922,2,far,0,4,700
1923,2,far,0,4,702
1924,2,far,0,4,703
1925,1,far,0,4,704
1926,2,far,0,4,705
1927,2,far,0,4,706
1928,2,far,0,4,707
1929,1.95,far,0,4,709
1930,1.8,far,0,4,710
1931,1.8,far,0,4,711
1932,1.75,far,0,4,712
1934,0.75,far,0,4,714
1935,1.65,far,0,4,715
1936,1.6,far,0,4,717
1937,0.5,far,0,4,720
1938,1.5,far,0,4,721
1939,1.5,far,0,4,722
1940,1.5,far,0,4,723
1941,1.5,far,0,4,724
1942,1.5,far,0,4,725
1943,1.5,far,0,4,726
1944,1.4,far,0,4,728
1945,1.35,far,0,4,729
1946,1.25,far,0,4,731
1947,1.2,far,0,4,737
1948,1.2,far,0,4,738
1949,1,far,0,4,740
1950,1.05,far,0,4,744
1951,1,far,0,4,745
1952,1,far,0,4,746
1953,1,far,0,4,747
1954,1,far,0,4,748
1955,1,far,0,4,749
1956,1,far,0,4,750
1957,1,far,0,4,752
1958,1,far,0,4,755
1959,1,far,0,4,757
1960,1,far,0,4,758
1961,1,far,0,4,759
1964,0.8,far,0,4,765
1965,0.8,far,0,4,766
1966,0.8,far,0,4,767
1967,0.75,far,0,4,768
1968,0.7,far,0,4,769
1969,0.6,far,0,4,770
1970,0.6,far,0,4,771
1971,0.6,far,0,4,773
1972,0.6,far,0,4,774
1973,0.6,far,0,4,775
1974,0.6,far,0,4,776
1975,0.6,far,0,4,777
1976,0.6,far,0,4,778
1977,0.6,far,0,4,779
1978,0.55,far,0,4,780
1979,0.5,far,0,4,782
1980,0.5,far,0,4,783
1981,0.5,far,0,4,784
1982,0.5,far,0,4,786
1983,0.5,far,0,4,792
1984,0.5,far,0,4,793
1985,0.45,far,0,4,796
1986,0.45,far,0,4,797
1987,0.4,far,0,4,799
1988,0.4,far,0,4,801
1989,0.4,far,0,4,805
1990,0.4,far,0,4,806
1991,0.38,far,0,4,809
1992,0.38,far,0,4,810
1993,0.38,far,0,4,811
1994,0.35,far,0,4,812
1995,0.35,far,0,4,813
1996,0.33,far,0,4,815
1997,0.3,far,0,4,816
1998,0.25,far,0,4,820
1999,1.6,far,0,4,716
2000,0,far,0,4,832
2001,0,far,0,4,834
2002,0.35,far,0,4,814
2003,0.35,far,0,4,814
2004,3,far,0,4,92
2005,3,far,0,4,174
2007,0.8,far,0,4,762
2008,5.4,far,0,5,34
2009,5,far,0,5,51
2010,5.35,far,0,5,52
2011,5.35,far,0,5,55
2013,7,far,0,5,66
2014,5,far,0,5,77
2015,4,far,0,5,87
2016,4,far,0,5,88
2017,7,far,0,5,99
2018,2.7,far,0,5,105
2019,3,far,0,5,106
2020,2,far,0,5,113
2021,4,far,0,5,134
2022,2.5,far,0,5,144
2023,2,far,0,5,147
2024,4.5,far,0,5,149
2025,5,far,0,5,151
2026,2,far,0,5,158
2027,4,far,0,5,169
2028,5,far,0,5,178
2029,1.4,far,0,5,189
2030,2,far,0,5,203
2031,1.55,far,0,5,220
2032,1,far,0,5,225
2033,1.5,far,0,5,233
2034,4.25,far,0,5,234
2035,6,far,1,5,251
2036,1,far,0,5,253
2037,0.5,far,0,5,256
2038,4.5,far,1,5,259
2039,2,far,0,5,270
2040,1.25,far,0,5,278
2041,3,far,0,5,291
2042,1.5,far,0,5,314
2043,1.95,far,0,5,322
2044,2.1,far,0,5,350
2045,2.25,far,0,5,362
2046,1,far,0,5,374
2047,0.5,far,0,5,381
2048,0.5,far,0,5,382
2050,4,far,0,5,399
2051,0.5,far,0,5,402
2052,2.5,far,0,5,419
2053,1.5,far,0,5,432
2054,0.9,far,0,5,434
2055,3,far,0,5,439
2056,2.55,far,0,5,447
2057,1.5,far,0,5,468
2058,1.25,far,0,5,473
2059,1,far,0,5,477
2060,0.7,far,0,5,486
2061,0.5,far,0,5,487
2062,0.5,far,0,5,489
2063,0.6,far,0,5,529
2064,1.2,far,0,5,533
2065,3,far,0,5,562
2066,0.5,far,0,5,573
2067,4,far,0,5,639
2068,3.2,far,0,5,657
2069,3,far,0,5,669
2070,2.75,far,0,5,675
2071,2.5,far,0,5,678
2072,2,far,0,5,697
2073,2,far,0,5,700
2074,2,far,0,5,703
2075,2,far,0,5,706
2076,1.75,far,0,5,712
2077,1.5,far,0,5,721
2078,1.5,far,0,5,725
2079,1.35,far,0,5,729
2080,1.2,far,0,5,738
2081,1,far,0,5,746
2082,1,far,0,5,749
2083,1,far,0,5,758
2085,0.8,far,0,5,765
2086,0.7,far,0,5,769
2087,0.6,far,0,5,772
2088,0.6,far,0,5,773
2089,0.6,far,0,5,774
2090,0.6,far,0,5,776
2091,0.6,far,0,5,777
2092,0.6,far,0,5,778
2093,0.55,far,0,5,780
2094,0.5,far,0,5,782
2095,0.5,far,0,5,783
2096,0.5,far,0,5,784
2097,0.5,far,0,5,786
2098,0.5,far,0,5,789
2099,0.5,far,0,5,791
2100,0.5,far,0,5,792
2101,0.5,far,0,5,793
2102,0.5,far,0,5,795
2103,0.45,far,0,5,796
2104,0.45,far,0,5,797
2105,0.4,far,0,5,799
2106,0.4,far,0,5,800
2107,0.4,far,0,5,801
2108,0.4,far,0,5,803
2109,0.4,far,0,5,805
2110,0.4,far,0,5,806
2111,0.4,far,0,5,808
2112,0.35,far,0,5,812
2113,0.35,far,0,5,813
2114,0.33,far,0,5,815
2116,0.3,far,0,5,818
2117,0.25,far,0,5,822
2118,0.1,far,0,5,829
2119,0.35,far,0,5,814
2120,0.35,far,0,5,814
2122,0.4,far,0,5,807
2123,0.4,far,0,5,807
2124,12,far,1,6,2
2125,1.5,far,0,6,4
2126,8,far,0,6,5
2127,2.5,far,0,6,6
2128,2.5,far,0,6,7
2129,6,far,0,6,8
2130,1.5,far,0,6,9
2131,11,far,0,6,10
2132,4,far,0,6,11
2133,5.5,far,0,6,12
2134,4.5,far,0,6,13
2135,8,far,0,6,14
2136,1.5,far,0,6,15
2137,6,far,1,6,16
2138,3,far,0,6,19
2139,6,far,0,6,20
2140,6.5,far,0,6,21
2141,9,far,0,6,22
2142,4,far,0,6,23
2143,21,far,0,6,24
2144,15,far,0,6,25
2145,7,far,0,6,27
2146,6,far,0,6,28
2147,4.5,far,0,6,29
2148,4.5,far,0,6,30
2149,8,far,0,6,31
2150,5,far,0,6,32
2151,7,far,0,6,33
2152,13,far,0,6,35
2153,5.1,far,0,6,36
2154,7,far,0,6,37
2155,8.5,far,0,6,38
2156,8,far,0,6,39
2157,5,far,0,6,40
2158,7.1,far,0,6,41
2159,5,far,0,6,42
2160,3,far,0,6,43
2161,2,far,0,6,44
2162,0.5,far,0,6,46
2163,6.5,far,0,6,47
2164,6,far,0,6,48
2165,7,far,0,6,50
2166,5.35,far,0,6,52
2167,6,far,0,6,53
2168,5,far,0,6,54
2169,5.35,far,0,6,55
2170,4,far,0,6,56
2172,3.9,far,0,6,58
2173,5,far,0,6,59
2175,3.6,far,0,6,61
2176,10,far,0,6,63
2177,4.5,far,0,6,64
2178,7,far,0,6,65
2179,3,far,0,6,69
2180,5,far,0.75,6,70
2181,4.25,far,0,6,72
2182,4,far,0,6,73
2183,1,far,0,6,75
2184,3,far,0,6,76
2185,5.5,far,0,6,79
2186,7,far,0,6,80
2187,5,far,0,6,81
2188,0.5,far,0,6,83
2189,6,far,0,6,84
2190,4.5,far,0,6,85
2191,4,far,0,6,86
2192,4,far,0,6,87
2193,4,far,0,6,89
2194,3,far,0,6,90
2195,3.5,far,1,6,93
2196,6,far,0,6,94
2197,5,far,0,6,97
2198,4,far,0,6,98
2199,7,far,0,6,101
2200,4.25,far,0,6,102
2201,5,far,0,6,103
2202,5,far,0,6,104
2203,2.7,far,0,6,105
2204,1,far,0,6,108
2205,3,far,0,6,109
2206,2.4,far,0,6,111
2207,2,far,0,6,112
2208,2,far,0,6,113
2209,6,far,0,6,114
2210,4,far,0,6,115
2211,4,far,0,6,116
2212,4,far,0,6,117
2213,3,far,0,6,119
2214,4.5,far,0,6,120
2215,2.5,far,0,6,121
2216,4.25,far,0,6,122
2217,3,far,0,6,123
2218,3,far,0.5,6,124
2219,2.1,far,0,6,126
2220,6,far,0,6,127
2221,4,far,0,6,128
2222,2,far,0,6,130
2223,2,far,0,6,132
2224,1,far,0,6,133
2225,2.7,far,0,6,135
2226,9,far,1.5,6,136
2227,3.25,far,0,6,137
2228,7,far,0,6,138
2229,3,far,0,6,139
2230,2,far,0,6,140
2231,6.3,far,0,6,141
2232,3,far,0,6,142
2233,4,far,0,6,143
2234,5.4,far,0,6,145
2235,2,far,0,6,148
2236,4.5,far,0,6,149
2237,3,far,0,6,150
2238,3,far,0,6,152
2239,2.7,far,0,6,153
2240,2.4,far,0,6,154
2241,2,far,0,6,155
2242,3,far,0,6,156
2243,3,far,0,6,159
2244,5,far,0,6,160
2245,1.75,far,0,6,163
2246,3.25,far,0,6,164
2247,2,far,0,6,165
2248,3,far,0,6,166
2249,3,far,0,6,167
2250,9,far,0,6,168
2251,3,far,0,6,170
2252,2.25,far,0,6,172
2253,5,far,0,6,175
2254,3,far,0,6,176
2255,5,far,0,6,177
2256,2.5,far,0,6,181
2257,6.5,far,0,6,182
2258,3,far,0,6,183
2260,4,far,0,6,186
2261,1.5,far,0,6,188
2262,1.4,far,0,6,189
2263,5.4,far,0,6,190
2264,5.1,far,0,6,192
2265,1,far,0,6,193
2266,3,far,0,6,194
2267,4,far,0,6,196
2268,1.25,far,0,6,197
2269,3,far,0,6,198
2270,3,far,0,6,199
2271,2.1,far,0,6,200
2272,2,far,0,6,203
2273,1.25,far,0,6,204
2274,1.5,far,0,6,205
2275,3,far,0,6,206
2276,8,far,0,6,207
2277,0.5,far,0,6,208
2278,3,far,0,6,211
2279,3,far,0,6,212
2280,2,far,0,6,214
2281,2,far,0,6,216
2282,0.6,far,0,6,217
2283,2,far,0,6,218
2284,0.35,far,0,6,219
2285,1.55,far,0,6,220
2286,2,far,0,6,221
2287,4,far,0,6,222
2288,1,far,0,6,223
2289,1,far,0,6,224
2290,1,far,0,6,225
2291,9,far,0,6,226
2292,8,far,0,6,227
2293,2.4,far,0,6,230
2294,6,far,0,6,231
2295,6,far,0,6,232
2296,2,far,0,6,195
2297,4.25,far,0,6,234
2298,4.25,far,0,6,235
2299,1.5,far,0,6,236
2300,3,far,0,6,238
2301,4,far,0,6,239
2302,2.7,far,0,6,240
2303,2.7,far,0,6,241
2304,3,far,0,6,243
2305,3.4,far,0,6,245
2306,3,far,0,6,246
2307,2,far,0,6,247
2308,1.8,far,0,6,248
2309,1.6,far,0,6,249
2310,6,far,1,6,251
2311,4,far,0,6,254
2312,0.45,far,0,6,257
2313,4.5,far,1,6,259
2314,4,far,0,6,260
2316,2.8,far,0,6,263
2317,2.75,far,0,6,264
2318,2.7,far,0,6,265
2319,2.55,far,0,6,266
2320,2.5,far,0,6,267
2321,2.45,far,0,6,269
2322,2,far,0,6,270
2323,2,far,0,6,271
2324,6,far,0,6,272
2325,2,far,0,6,273
2326,1.5,far,0,6,275
2327,1.4,far,0,6,276
2328,1.35,far,0,6,277
2329,1,far,0,6,280
2330,0.65,far,0,6,282
2331,4,far,0,6,284
2332,0.21,far,0,6,287
2333,0.5,far,0,6,288
2334,3.2,far,0,6,289
2335,3,far,0,6,290
2336,3,far,0,6,291
2337,4,far,0,6,295
2339,4,far,0,6,298
2340,4,far,0,6,300
2341,3,far,0,6,301
2342,2.75,far,0,6,302
2343,3,far,0,6,303
2344,3.4,far,0,6,304
2345,2.25,far,0,6,305
2346,2,far,0,6,308
2347,5,far,0,6,309
2348,2.7,far,0,6,310
2349,2.55,far,0,6,311
2350,2.55,far,0,6,312
2351,2.4,far,0,6,315
2352,2.4,far,0,6,316
2353,2,far,0,6,317
2355,4,far,0,6,320
2356,2,far,0,6,321
2357,2.5,far,0,6,324
2358,1.6,far,0,6,325
2359,1.5,far,0,6,326
2360,3.5,far,0,6,327
2361,1.25,far,0,6,328
2362,1,far,0,6,329
2363,0,far,0,6,330
2364,0,far,0,6,332
2365,0,far,0,6,334
2366,0,far,0,6,337
2367,3,far,0,6,339
2368,0.75,far,0,6,340
2369,2.75,far,0,6,341
2370,0.5,far,0,6,343
2371,4,far,0,6,347
2372,4,far,0,6,349
2373,2,far,0,6,351
2374,2,far,0,6,352
2375,1.5,far,0,6,353
2376,1.5,far,0,6,355
2377,2.75,far,0,6,357
2378,2,far,0,6,359
2379,2.25,far,0,6,362
2380,1.5,far,0,6,364
2381,1.4,far,0,6,365
2382,1.25,far,0,6,366
2383,1.2,far,0,6,367
2384,1.05,far,0,6,370
2385,3,far,0,6,371
2386,1,far,0,6,372
2387,1,far,0,6,374
2388,1.35,far,0,6,375
2389,1.75,far,0,6,377
2391,2.55,far,0,6,379
2392,0.1,far,0,6,383
2393,4,far,0,6,386
2394,1.5,far,0,6,391
2395,2,far,0,6,392
2396,4,far,0,6,393
2397,6.8,far,0,6,395
2398,0.5,far,0,6,401
2399,0.2,far,0,6,404
2400,2,far,0,6,407
2401,2,far,0,6,409
2402,1.5,far,0,6,414
2403,3,far,0,6,415
2404,3.4,far,0,6,417
2405,2.5,far,0,6,418
2407,4,far,0,6,421
2408,2.25,far,0,6,423
2409,2,far,0,6,425
2410,1.5,far,0,6,426
2411,4.25,far,0,6,427
2412,3,far,0,6,431
2413,0.9,far,0,6,433
2414,1.25,far,0,6,435
2415,0.7,far,0,6,436
2417,2.55,far,0,6,445
2418,2.55,far,0,6,446
2419,2.55,far,0,6,447
2420,2.5,far,0,6,452
2421,1.5,far,0,6,453
2422,1.25,far,0,6,456
2423,2.1,far,0,6,457
2424,2,far,0,6,458
2425,2,far,0,6,460
2426,1.5,far,0,6,462
2427,3.75,far,0,6,464
2428,1.5,far,0,6,466
2429,0.3,far,0,6,471
2430,1.25,far,0,6,474
2431,2.25,far,0,6,476
2432,1,far,0,6,478
2433,1,far,0,6,480
2434,1,far,0,6,483
2435,0.5,far,0,6,490
2436,0.2,far,0,6,491
2437,0.18,far,0,6,492
2438,1,far,0,6,496
2439,3.4,far,0,6,501
2440,1.2,far,0,6,502
2441,2,far,0,6,504
2442,2.55,far,0,6,509
2443,0.5,far,0,6,510
2444,0.05,far,0,6,516
2445,1,far,0,6,523
2447,1.5,far,0,6,527
2448,2.4,far,0,6,528
2449,0.6,far,0,6,529
2450,2,far,0,6,530
2451,2,far,0,6,531
2452,0.5,far,0,6,535
2453,3,far,0,6,540
2454,4,far,0,6,548
2455,2.25,far,0,6,550
2457,0,far,0,6,555
2458,1.8,far,0,6,558
2459,1.65,far,0,6,559
2460,1.6,far,0,6,561
2461,2.4,far,0,6,575
2462,0.35,far,0,6,577
2463,1,far,0,6,584
2464,6,far,0,6,586
2465,1.5,far,0,6,601
2466,0.8,far,0,6,608
2467,4.8,far,0,6,621
2468,0.35,far,0,6,623
2469,0.5,far,0,6,630
2470,0.35,far,0,6,636
2471,1.35,far,0,6,644
2472,2.75,far,0,6,659
2473,3,far,0,6,661
2474,3,far,0,6,671
2475,2.75,far,0,6,674
2476,2.1,far,0,6,695
2477,1,far,0,6,704
2478,2,far,0,6,706
2479,0.75,far,0,6,714
2480,0.5,far,0,6,720
2481,1.5,far,0,6,723
2482,1,far,0,6,755
2483,1,far,0,6,757
2484,1,far,0,6,759
2485,0.75,far,0,6,768
2486,0.6,far,0,6,771
2487,0.5,far,0,6,786
2488,0.35,far,0,6,812
2489,3,far,0,6,92
2490,3,far,0,6,174
2491,1.5,far,0,6,1824
2492,2,far,0,6,1802
2493,0.2,units_per_acre,0,1,1974
2494,1,units_per_acre,0,1,1968
2495,2,units_per_acre,1,1,1946
2496,5,units_per_acre,3,1,1911
2497,8,units_per_acre,3,1,1904
2498,10,units_per_acre,5,1,1887
2499,10,units_per_acre,5,2,1887
2500,14,units_per_acre,8,2,1869
2501,14,units_per_acre,10,2,1859
2502,14,units_per_acre,8,2,1824
2503,14,units_per_acre,8,2,1802
2504,14,units_per_acre,8,6,1824
2505,14,units_per_acre,8,6,1802
2506,7,units_per_acre,4,1,1674
2507,5,units_per_acre,4,1,1481
2508,10,units_per_acre,5,1,1374
2509,10,units_per_acre,5,2,1374
2510,0.45,far,0,4,1374
2511,0.4,far,0.1,5,1346
2512,14,units_per_acre,10,2,1340
2513,5,units_per_acre,4,1,1332
2514,0.45,far,0,4,1332
2515,0.4,units_per_acre,0,1,1328
2516,1,units_per_acre,0.1,1,1279
2517,6,units_per_acre,4.3,1,1271
2518,3.5,units_per_acre,2.9,1,1263
2519,0.4,far,0,5,1258
2520,0.3,far,0.1,4,1247
2521,0.45,far,0,4,1225
2522,14,units_per_acre,10,2,1203
2523,0.45,far,0,4,1203
2524,0.45,far,0.1,4,1198
2525,14,units_per_acre,10,2,1180
2526,0.4,far,0,5,1180
2527,0.1,units_per_acre,0.05,1,1179
2528,14,units_per_acre,10,2,1143
2529,0.45,far,0,4,1143
2530,0,units_per_acre,0,1,1000
2531,0,units_per_acre,0,2,1000
2532,0,far,0,4,1000
